user_id,country,device,traffic_source,registration_date
1,Russia,desktop,social_ads,2026-01-24
2,Belarus,mobile,paid_search,2026-01-28
3,Kazakhstan,desktop,organic_search,2026-01-09
4,Russia,mobile,social_ads,2026-02-10
5,Kazakhstan,desktop,referral,2026-01-06
6,Belarus,mobile,referral,2026-02-01
7,Kazakhstan,desktop,paid_search,2026-01-23
8,Russia,mobile,organic_search,2026-01-11
9,Russia,desktop,social_ads,2026-02-14
10,Kazakhstan,desktop,organic_search,2026-02-08
11,Belarus,desktop,referral,2026-02-11
12,Belarus,desktop,social_ads,2026-01-17
13,Kazakhstan,desktop,paid_search,2026-02-15
14,Russia,desktop,referral,2026-01-28
15,Belarus,desktop,paid_search,2026-01-02
16,Belarus,mobile,paid_search,2026-01-01
17,Kazakhstan,mobile,social_ads,2026-01-17
18,Belarus,desktop,referral,2026-01-08
19,Kazakhstan,desktop,paid_search,2026-01-24
20,Russia,mobile,paid_search,2026-01-27
21,Belarus,mobile,paid_search,2026-01-12
22,Kazakhstan,desktop,organic_search,2026-02-14
23,Russia,desktop,organic_search,2026-01-30
24,Belarus,mobile,referral,2026-01-20
25,Kazakhstan,desktop,referral,2026-01-28
26,Belarus,mobile,referral,2026-02-04
27,Kazakhstan,mobile,social_ads,2026-02-12
28,Belarus,mobile,social_ads,2026-01-04
29,Russia,desktop,organic_search,2026-01-13
30,Russia,desktop,referral,2026-02-15
31,Belarus,mobile,social_ads,2026-01-02
32,Belarus,mobile,referral,2026-02-10
33,Russia,desktop,referral,2026-01-23
34,Belarus,mobile,referral,2026-02-15
35,Kazakhstan,desktop,social_ads,2026-01-31
36,Kazakhstan,mobile,social_ads,2026-02-04
37,Kazakhstan,desktop,paid_search,2026-02-11
38,Belarus,desktop,paid_search,2026-02-15
39,Belarus,mobile,paid_search,2026-01-31
40,Belarus,desktop,referral,2026-01-11
41,Belarus,desktop,social_ads,2026-01-24
42,Kazakhstan,desktop,organic_search,2026-01-09
43,Russia,mobile,organic_search,2026-02-12
44,Belarus,mobile,social_ads,2026-01-04
45,Russia,mobile,organic_search,2026-02-04
46,Belarus,desktop,paid_search,2026-01-16
47,Russia,mobile,social_ads,2026-01-17
48,Russia,mobile,social_ads,2026-01-06
49,Kazakhstan,mobile,social_ads,2026-01-07
50,Belarus,desktop,organic_search,2026-01-12
51,Belarus,mobile,paid_search,2026-02-01
52,Kazakhstan,mobile,paid_search,2026-01-25
53,Belarus,desktop,organic_search,2026-01-23
54,Belarus,mobile,paid_search,2026-01-27
55,Kazakhstan,desktop,referral,2026-01-18
56,Belarus,desktop,paid_search,2026-01-12
57,Kazakhstan,mobile,referral,2026-01-28
58,Kazakhstan,desktop,referral,2026-01-30
59,Russia,desktop,social_ads,2026-02-15
60,Kazakhstan,mobile,paid_search,2026-02-06
61,Kazakhstan,desktop,referral,2026-01-02
62,Russia,mobile,social_ads,2026-02-09
63,Russia,desktop,social_ads,2026-02-13
64,Belarus,mobile,social_ads,2026-01-29
65,Russia,mobile,social_ads,2026-01-02
66,Russia,desktop,referral,2026-02-04
67,Kazakhstan,mobile,referral,2026-01-08
68,Belarus,desktop,organic_search,2026-02-02
69,Kazakhstan,mobile,referral,2026-02-11
70,Kazakhstan,mobile,organic_search,2026-01-29
71,Kazakhstan,mobile,paid_search,2026-01-19
